File Name,Transect sampling run 2 11.27.19.pcrd,,,,,,
Created By User,Thiago,,,,,,
Notes,,,,,,,
ID,,,,,,,
Run Started,11/27/2019 21:54:14 UTC,,,,,,
Run Ended,11/28/2019 00:21:26 UTC,,,,,,
Sample Vol,20,,,,,,
Lid Temp,105,,,,,,
Protocol File Name,CS_amp_protocol_highTM_x60.prcl,,,,,,
Plate Setup File Name,transect sampling run 2 11.27.19.pltd,,,,,,
Base Serial Number,CT024112,,,,,,
Optical Head Serial Number,785BR15152,,,,,,
CFX Manager Version,3.1.1517.0823. ,,,,,,
,,,,,,,
Well group,All Wells,,,,,,
Amplification step,3,,,,,,
Melt step,,,,,,,
,,,,,,,
,,,,,,,
Fluor,Target,Content,Replicate,Sample,Cq,Starting Quantity (SQ),Call
FAM,Chinook S COI,Unkn,,DS10(1),45.610294454135,1.53160091941498E-10,(+) Positive
FAM,Chinook S COI,Unkn,,DS10(1),NaN,NaN,
FAM,Chinook S COI,Unkn,,DS10(1),NaN,NaN,
FAM,Chinook S COI,Unkn,,DS5(1),NaN,NaN,
FAM,Chinook S COI,Unkn,,DS5(1),NaN,NaN,
FAM,Chinook S COI,Unkn,,DS5(1),NaN,NaN,
FAM,Chinook S COI,Unkn,,C1,NaN,NaN,
FAM,Chinook S COI,Unkn,,0M - 10fish,NaN,NaN,
FAM,Chinook S COI,Unkn,,0M - 10fish,38.171674077664,4.88934152090207E-08,(+) Positive
FAM,Chinook S COI,Unkn,,0M - 10fish,NaN,NaN,
FAM,Chinook S COI,Unkn,,5M - 10fish,NaN,NaN,
FAM,Chinook S COI,Unkn,,5M - 10fish,NaN,NaN,
FAM,Chinook S COI,Unkn,,DS10(2),NaN,NaN,
FAM,Chinook S COI,Unkn,,DS10(2),NaN,NaN,
FAM,Chinook S COI,Unkn,,DS10(2),37.3292890939146,9.39349448459387E-08,(+) Positive
FAM,Chinook S COI,Unkn,,DS5(2),NaN,NaN,
FAM,Chinook S COI,Unkn,,DS5(2),NaN,NaN,
FAM,Chinook S COI,Unkn,,DS5(2),38.3714316481905,4.18798247414634E-08,(+) Positive
FAM,Chinook S COI,Unkn,,C1,NaN,NaN,
FAM,Chinook S COI,Unkn,,5M - 10fish,NaN,NaN,
FAM,Chinook S COI,Unkn,,10M - 10fish,NaN,NaN,
FAM,Chinook S COI,Unkn,,10M - 10fish,NaN,NaN,
FAM,Chinook S COI,Unkn,,10M - 10fish,NaN,NaN,
FAM,Chinook S COI,Unkn,,20M - 10fish,NaN,NaN,
FAM,Chinook S COI,Unkn,,MI10(1),NaN,NaN,
FAM,Chinook S COI,Unkn,,MI10(1),43.0308907265861,1.13100585046274E-09,(+) Positive
FAM,Chinook S COI,Unkn,,MI10(1),60.4580420251813,1.53767503618584E-15,
FAM,Chinook S COI,Unkn,,MI5(1),NaN,NaN,
FAM,Chinook S COI,Unkn,,MI5(1),NaN,NaN,
FAM,Chinook S COI,Unkn,,MI5(1),NaN,NaN,
