File Name,Thiago_2019-11-19 cage study transect vs direct sampling.pcrd,,,,,,
Created By User,Thiago,,,,,,
Notes,,,,,,,
ID,,,,,,,
Run Started,11/20/2019 00:14:38 UTC,,,,,,
Run Ended,11/20/2019 02:41:52 UTC,,,,,,
Sample Vol,20,,,,,,
Lid Temp,105,,,,,,
Protocol File Name,CS_amp_protocol_highTM_x60.prcl,,,,,,
Plate Setup File Name,CAGE STUDY TRANSECT VS DIRECT.pltd,,,,,,
Base Serial Number,CT024112,,,,,,
Optical Head Serial Number,785BR15152,,,,,,
CFX Manager Version,3.1.1517.0823. ,,,,,,
,,,,,,,
Well group,All Wells,,,,,,
Amplification step,3,,,,,,
Melt step,,,,,,,
,,,,,,,
,,,,,,,
Fluor,Target,Content,Replicate,Sample,Cq,Starting Quantity (SQ),Call
FAM,Chinook S COI,Unkn-1,1,DS10,47.8505101916764,8.32586672671705E-19,(+) Positive
FAM,Chinook S COI,Unkn-1,1,DS10,47.6818956510148,1.0990334177176E-18,(+) Positive
FAM,Chinook S COI,Unkn-1,1,DS10,60.9221668798631,3.73667893041622E-28,
FAM,Chinook S COI,Unkn,,DS5,44.2901775395154,2.92774211590292E-16,(+) Positive
FAM,Chinook S COI,Unkn,,DS5,NaN,NaN,
FAM,Chinook S COI,Unkn,,DS5,NaN,NaN,
FAM,Chinook S COI,Unkn,,0M 5FISH,NaN,NaN,
FAM,Chinook S COI,Unkn,,0M 5FISH,NaN,NaN,
FAM,Chinook S COI,Unkn,,0M 5FISH,39.9450567998401,3.748541129342E-13,(+) Positive
FAM,Chinook S COI,Unkn,,0M 10FISH,39.8441193221187,4.42635023628259E-13,(+) Positive
FAM,Chinook S COI,Unkn,,0M 10FISH,NaN,NaN,
FAM,Chinook S COI,Unkn,,0M 10FISH,NaN,NaN,
FAM,Chinook S COI,Unkn-1,1,DS10,NaN,NaN,
FAM,Chinook S COI,Unkn-1,1,DS10,NaN,NaN,
FAM,Chinook S COI,Unkn-1,1,DS10,39.0718727034886,1.5787126153969E-12,(+) Positive
FAM,Chinook S COI,Unkn,,DS5,NaN,NaN,
FAM,Chinook S COI,Unkn,,DS5,NaN,NaN,
FAM,Chinook S COI,Unkn,,DS5,44.4156516168511,2.38123605063704E-16,(+) Positive
FAM,Chinook S COI,Unkn,,5M 5 FISH,NaN,NaN,
FAM,Chinook S COI,Unkn,,5M 5 FISH,NaN,NaN,
FAM,Chinook S COI,Unkn,,5M 5 FISH,NaN,NaN,
FAM,Chinook S COI,Unkn,,5M 10FISH,NaN,NaN,
FAM,Chinook S COI,Unkn,,5M 10FISH,NaN,NaN,
FAM,Chinook S COI,Unkn,,5M 10FISH,NaN,NaN,
FAM,Chinook S COI,Unkn-2,2,MI10,NaN,NaN,
FAM,Chinook S COI,Unkn-2,2,MI10,NaN,NaN,
FAM,Chinook S COI,Unkn-2,2,MI10,NaN,NaN,
FAM,Chinook S COI,Unkn,,MI5,NaN,NaN,
