River,Month,Temp (C),Fish,FishMass (g),Dist (m),Position,Velocity (m/s),Depth (m),Cq,Pg eDNA,Detect
Dennis Stream,June,14.6,3,105,Upstream,LeftBank,NA,NA,0,0,0
Dennis Stream,June,14.6,3,105,Upstream,MidStream,NA,NA,0,0,0
Dennis Stream,June,14.6,3,105,Upstream,RightBank,NA,NA,0,0,0
Dennis Stream,June,14.6,3,105,5,LeftBank,0.27,0.34,0,0,0
Dennis Stream,June,14.6,3,105,5,MidStream,0.27,0.36,38.88,4.15,1
Dennis Stream,June,14.6,3,105,5,RightBank,0.52,0.36,0,0,0
Dennis Stream,June,14.6,3,105,50,LeftBank,0.12,0.20,0,0,0
Dennis Stream,June,14.6,3,105,50,MidStream,0.64,0.36,0,0,0
Dennis Stream,June,14.6,3,105,50,RightBank,0.76,0.28,0,0,0
Dennis Stream,June,14.6,3,105,100,LeftBank,0.52,0.23,0,0,0
Dennis Stream,June,14.6,3,105,100,MidStream,0.58,0.23,0,0,0
Dennis Stream,June,14.6,3,105,100,RightBank,0.52,0.25,0,0,0
Dennis Stream,June,14.6,3,105,200,LeftBank,0.40,0.23,0,0,0
Dennis Stream,June,14.6,3,105,200,MidStream,0.34,0.25,0,0,0
Dennis Stream,June,14.6,3,105,200,RightBank,0.76,0.36,37.91,7.96,1
Dennis Stream,June,14.6,3,105,400,LeftBank,0.40,0.25,0,0,0
Dennis Stream,June,14.6,3,105,400,MidStream,0.34,0.53,0,0,0
Dennis Stream,June,14.6,3,105,400,RightBank,0.40,0.53,0,0,0
Dennis Stream,June,14.6,3,105,800,LeftBank,0.58,0.25,0,0,0
Dennis Stream,June,14.6,3,105,800,MidStream,0.58,0.56,0,0,0
Dennis Stream,June,14.6,3,105,800,RightBank,0.24,0.43,0,0,0
Dennis Stream,June,14.6,3,105,1600,LeftBank,0.24,0.32,0,0,0
Dennis Stream,June,14.6,3,105,1600,MidStream,0.46,0.69,0,0,0
Dennis Stream,June,14.6,3,105,1600,RightBank,0.24,0.58,0,0,0
Dennis Stream,June,17.7,10,349,Upstream,LeftBank,NA,NA,0,0,0
Dennis Stream,June,17.7,10,349,Upstream,MidStream,NA,NA,0,0,0
Dennis Stream,June,17.7,10,349,Upstream,RightBank,NA,NA,0,0,0
Dennis Stream,June,17.7,10,349,5,LeftBank,0.27,NA,0,0,0
Dennis Stream,June,17.7,10,349,5,MidStream,0.34,NA,0,0,0
Dennis Stream,June,17.7,10,349,5,RightBank,0.27,NA,38.64,4.86,1
Dennis Stream,June,17.7,10,349,50,LeftBank,0.06,NA,37.27,12.20,1
Dennis Stream,June,17.7,10,349,50,MidStream,0.64,NA,38.00,7.48,1
Dennis Stream,June,17.7,10,349,50,RightBank,0.52,NA,0,0,0
Dennis Stream,June,17.7,10,349,100,LeftBank,0.58,NA,38.50,5.36,1
Dennis Stream,June,17.7,10,349,100,MidStream,0.58,NA,37.21,12.73,1
Dennis Stream,June,17.7,10,349,100,RightBank,0.34,NA,0,0,0
Dennis Stream,June,17.7,10,349,200,LeftBank,0.76,NA,35.98,29.18,1
Dennis Stream,June,17.7,10,349,200,MidStream,0.82,NA,39.39,2.94,1
Dennis Stream,June,17.7,10,349,200,RightBank,1.07,NA,0,0,0
Dennis Stream,June,17.7,10,349,400,LeftBank,0.34,NA,0,0,0
Dennis Stream,June,17.7,10,349,400,MidStream,0.43,NA,39.91,2.07,1
Dennis Stream,June,17.7,10,349,400,RightBank,0.46,NA,0,0,0
Dennis Stream,June,17.7,10,349,800,LeftBank,0.67,NA,36.47,20.92,1
Dennis Stream,June,17.7,10,349,800,MidStream,0.85,NA,39.31,3.11,1
Dennis Stream,June,17.7,10,349,800,RightBank,0.85,NA,0,0,0
Dennis Stream,June,17.7,10,349,1600,LeftBank,0.18,NA,37.96,7.69,1
Dennis Stream,June,17.7,10,349,1600,MidStream,0.30,NA,37.23,12.59,1
Dennis Stream,June,17.7,10,349,1600,RightBank,0.06,NA,0,0,0
Dennis Stream,June,15.9,30,1048,Upstream,LeftBank,NA,NA,0,0,0
Dennis Stream,June,15.9,30,1048,Upstream,MidStream,NA,NA,0,0,0
Dennis Stream,June,15.9,30,1048,Upstream,RightBank,NA,NA,0,0,0
Dennis Stream,June,15.9,30,1048,5,LeftBank,0.34,NA,0,0,0
Dennis Stream,June,15.9,30,1048,5,MidStream,0.46,NA,33.21,188.08,1
Dennis Stream,June,15.9,30,1048,5,RightBank,0.58,NA,38.23,6.42,1
Dennis Stream,June,15.9,30,1048,50,LeftBank,0.27,NA,35.06,53.99,1
Dennis Stream,June,15.9,30,1048,50,MidStream,0.82,NA,0,0,0
Dennis Stream,June,15.9,30,1048,50,RightBank,0.58,NA,0,0,0
Dennis Stream,June,15.9,30,1048,100,LeftBank,0.58,NA,33.47,157.07,1
Dennis Stream,June,15.9,30,1048,100,MidStream,0.58,NA,36.86,16.07,1
Dennis Stream,June,15.9,30,1048,100,RightBank,0.46,NA,0,0,0
Dennis Stream,June,15.9,30,1048,200,LeftBank,0.40,NA,35.16,50.61,1
Dennis Stream,June,15.9,30,1048,200,MidStream,0.58,NA,35.30,45.94,1
Dennis Stream,June,15.9,30,1048,200,RightBank,0.67,NA,0,0,0
Dennis Stream,June,15.9,30,1048,400,LeftBank,0.27,NA,34.99,56.83,1
Dennis Stream,June,15.9,30,1048,400,MidStream,0.40,NA,36.44,21.38,1
Dennis Stream,June,15.9,30,1048,400,RightBank,0.12,NA,39.17,3.40,1
Dennis Stream,June,15.9,30,1048,800,LeftBank,0.85,NA,36.86,16.07,1
Dennis Stream,June,15.9,30,1048,800,MidStream,1.04,NA,36.23,24.63,1
